ontology_order,structure_id,name,acronym,major_division,DMN_voxels,core_voxels,total_voxels,percent_core,percent_DMN
232,48,Anterior cingulate area ventral part,ACAv,Isocortex,310599,310599,310599,100,100
491,19,Induseum griseum,IG,Hippocampal formation,14519,14519,14519,100,100
245,44,Infralimbic area,ILA,Isocortex,108823,106522,109481,97.3,99.4
86,361,Primary somatosensory area trunk,SSp-tr,Isocortex,184276,181796,186231,97.62,98.95
226,39,Anterior cingulate area dorsal part,ACAd,Isocortex,371272,371272,376072,98.72,98.72
65,337,Primary somatosensory area lower limb,SSp-ll,Isocortex,297958,296228,304462,97.3,97.86
346,312782546,Anterior area,VISa,Isocortex,189989,172819,198652,87,95.64
410,814,Dorsal peduncular area,DP,Olfactory areas,61678,17734,65662,27.01,93.93
272,746,Orbital area ventrolateral part,ORBvl,Isocortex,200308,190965,215027,88.81,93.15
258,723,Orbital area lateral part,ORBl,Isocortex,315331,259519,338656,76.63,93.11
238,972,Prelimbic area,PL,Isocortex,251084,251084,281938,89.06,89.06
264,731,Orbital area medial part,ORBm,Isocortex,148176,141740,168015,84.36,88.19
171,394,Anteromedial visual area,VISam,Isocortex,93160,78255,109251,71.63,85.27
698,599,Central medial nucleus of the thalamus,CM,Thalamus,35214,0,43067,0,81.77
332,886,Retrosplenial area ventral part,RSPv,Isocortex,501317,426427,638748,66.76,78.48
325,879,Retrosplenial area dorsal part,RSPd,Isocortex,386508,352111,554273,63.53,69.73
24,993,Secondary motor area,MOs,Isocortex,950739,772276,1494193,51.69,63.63
199,533,posteromedial visual area,VISpm,Isocortex,97787,48872,154341,31.66,63.36
353,417,Rostrolateral visual area,VISrl,Isocortex,93237,62759,149397,42.01,62.41
298,894,Retrosplenial area lateral agranular part,RSPagl,Isocortex,207402,171675,337467,50.87,61.46
279,104,Agranular insular area dorsal part,AId,Isocortex,306396,49110,500503,9.81,61.22
291,119,Agranular insular area ventral part,AIv,Isocortex,132152,13100,248497,5.27,53.18
684,59,Intermediodorsal nucleus of the thalamus,IMD,Thalamus,15811,0,31114,0,50.82
697,189,Rhomboid nucleus,RH,Thalamus,7517,0,15815,0,47.53
18,985,Primary motor area,MOp,Isocortex,560021,386296,1403877,27.52,39.89
79,369,Primary somatosensory area upper limb,SSp-ul,Isocortex,190963,146447,485130,30.19,39.36
93,182305689,Primary somatosensory area unassigned,SSp-un,Isocortex,52795,39572,167620,23.61,31.5
680,1120,Interanteromedial nucleus of the thalamus,IAM,Thalamus,2317,0,7765,0,29.84
6,184,Frontal pole cerebral cortex,FRP,Isocortex,30716,20384,103815,19.63,29.59
557,583,Claustrum,CLA,Cortical subplate,22651,4813,82210,5.85,27.55
