,Region ID,,,,,,,,,,,,CustomRegion,,
,8,sub,Basic cell groups and regions,,,,,,,,,,Cortex,,
,567,sub,,Cerebrum,,,,,,,,,Cortex,,
,688,sub,,,Cerebral cortex,,,,,,,,Cortex,,
,695,sub,,,,Cortical plate,,,,,,,Cortex,,
,315,sub,,,,,Isocortex,,,,,,Cortex,,
,184,sub,,,,,,"Frontal pole, cerebral cortex",,,,,Cortex,,
,68,yes,,,,,,,"Frontal pole, layer 1",,,,Cortex,,
,667,yes,,,,,,,"Frontal pole, layer 2/3",,,,Cortex,,
,526157192,yes,,,,,,,"Frontal pole, layer 5",,,,Cortex,,
,526157196,yes,,,,,,,"Frontal pole, layer 6a",,,,Cortex,,
,526322264,yes,,,,,,,"Frontal pole, layer 6b",,,,Cortex,,
,500,sub,,,,,,Somatomotor areas,,,,,Cortex,,
,107,,,,,,,,"Somatomotor areas, Layer 1",,,,Cortex,,
,219,,,,,,,,"Somatomotor areas, Layer 2/3",,,,Cortex,,
,299,,,,,,,,"Somatomotor areas, Layer 5",,,,Cortex,,
,644,,,,,,,,"Somatomotor areas, Layer 6a",,,,Cortex,,
,947,,,,,,,,"Somatomotor areas, Layer 6b",,,,Cortex,,
,985,sub,,,,,,,Primary motor area,,,,Cortex,,
,320,yes,,,,,,,,"Primary motor area, Layer 1",,,Cortex,,
,943,yes,,,,,,,,"Primary motor area, Layer 2/3",,,Cortex,,
,648,yes,,,,,,,,"Primary motor area, Layer 5",,,Cortex,,
,844,yes,,,,,,,,"Primary motor area, Layer 6a",,,Cortex,,
,882,yes,,,,,,,,"Primary motor area, Layer 6b",,,Cortex,,
,993,sub,,,,,,,Secondary motor area,,,,Cortex,,
,656,yes,,,,,,,,"Secondary motor area, layer 1",,,Cortex,,
,962,yes,,,,,,,,"Secondary motor area, layer 2/3",,,Cortex,,
,767,yes,,,,,,,,"Secondary motor area, layer 5",,,Cortex,,
,1021,yes,,,,,,,,"Secondary motor area, layer 6a",,,Cortex,,
,1085,yes,,,,,,,,"Secondary motor area, layer 6b",,,Cortex,,
